# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,# !!!!!!!   DO NOT EDIT THIS FILE   !!!!!!!
0.000000,0,0.000000,# This file is machine-generated by lib/unicore/mktables from the Unicode
0.000000,0,0.000000,'gcb=lf' => 'GCB/LF',
0.000000,0,0.000000,'gcb=lv' => 'Perl/_XGCBLV',
0.000000,0,0.000000,'gcb=lvt' => 'Perl/_XGCBLVT',
0.000000,0,0.000000,'gcb=other' => 'GCB/XX',
0.000000,0,0.000000,'gcb=pp' => '!Perl/Any',
0.000000,0,0.000000,'gcb=prepend' => '!Perl/Any',
0.000000,0,0.000000,'gcb=regionalindicator' => 'Perl/_XRI',
0.000000,0,0.000000,'gcb=ri' => 'Perl/_XRI',
0.000000,0,0.000000,'gcb=sm' => 'GCB/SM',
0.000000,0,0.000000,'gcb=spacingmark' => 'GCB/SM',
0.000000,0,0.000000,'gcb=t' => 'Perl/_XGCBT',
0.000000,0,0.000000,'gcb=v' => 'Perl/_XGCBV',
0.000000,0,0.000000,'gcb=xx' => 'GCB/XX',
0.000000,0,0.000000,'generalpunctuation' => 'Blk/Punctuat',
0.000000,0,0.000000,'geometricshapes' => 'Blk/Geometri',
0.000000,0,0.000000,'geor' => 'Sc/Geor',
0.000000,0,0.000000,'georgian' => 'Sc/Geor',
0.000000,0,0.000000,'georgiansup' => 'Blk/Georgia2',
0.000000,0,0.000000,'georgiansupplement' => 'Blk/Georgia2',
0.000000,0,0.000000,'glag' => 'Sc/Glag',
0.000000,0,0.000000,'glagolitic' => 'Sc/Glag',
0.000000,0,0.000000,'goth' => 'Sc/Goth',
0.000000,0,0.000000,'gothic' => 'Sc/Goth',
0.000000,0,0.000000,'graph' => 'Perl/Graph',
0.000000,0,0.000000,'graphemebase' => 'GrBase/Y',
0.000000,0,0.000000,'graphemeextend' => 'GCB/EX',
0.000000,0,0.000000,'grbase' => 'GrBase/Y',
0.000000,0,0.000000,'grbase=f' => '!GrBase/Y',
0.000000,0,0.000000,'grbase=false' => '!GrBase/Y',
0.000000,0,0.000000,'grbase=n' => '!GrBase/Y',
0.000000,0,0.000000,'grbase=no' => '!GrBase/Y',
0.000000,0,0.000000,'grbase=t' => 'GrBase/Y',
0.000000,0,0.000000,'grbase=true' => 'GrBase/Y',
0.000000,0,0.000000,'grbase=y' => 'GrBase/Y',
0.000000,0,0.000000,'grbase=yes' => 'GrBase/Y',
0.000000,0,0.000000,'greek' => 'Sc/Grek',
0.000000,0,0.000000,'greekandcoptic' => 'Blk/Greek',
0.000000,0,0.000000,'greekext' => 'Blk/GreekExt',
0.000000,0,0.000000,'greekextended' => 'Blk/GreekExt',
0.000000,0,0.000000,'grek' => 'Sc/Grek',
0.000000,0,0.000000,'grext' => 'GCB/EX',
0.000000,0,0.000000,'grext=f' => '!GCB/EX',
0.000000,0,0.000000,'grext=false' => '!GCB/EX',
0.000000,0,0.000000,'grext=n' => '!GCB/EX',
0.000000,0,0.000000,'grext=no' => '!GCB/EX',
0.000000,0,0.000000,'grext=t' => 'GCB/EX',
0.000000,0,0.000000,'grext=true' => 'GCB/EX',
0.000000,0,0.000000,'grext=y' => 'GCB/EX',
0.000000,0,0.000000,'grext=yes' => 'GCB/EX',
0.000000,0,0.000000,'gujarati' => 'Sc/Gujr',
0.000000,0,0.000000,'gujr' => 'Sc/Gujr',
0.000000,0,0.000000,'gurmukhi' => 'Sc/Guru',
0.000000,0,0.000000,'guru' => 'Sc/Guru',
0.000000,0,0.000000,'halfandfullforms' => 'Blk/HalfAndF',
0.000000,0,0.000000,'halfmarks' => 'Blk/HalfMark',
0.000000,0,0.000000,'halfwidthandfullwidthforms' => 'Blk/HalfAndF',
0.000000,0,0.000000,'han' => 'Sc/Han',
0.000000,0,0.000000,'hang' => 'Sc/Hang',
0.000000,0,0.000000,'hangul' => 'Sc/Hang',
0.000000,0,0.000000,'hangulcompatibilityjamo' => 'Blk/CompatJa',
0.000000,0,0.000000,'hanguljamo' => 'Blk/Jamo',
0.000000,0,0.000000,'hanguljamoextendeda' => 'Blk/JamoExtA',
0.000000,0,0.000000,'hanguljamoextendedb' => 'Blk/JamoExtB',
0.000000,0,0.000000,'hangulsyllables' => 'Blk/Hangul',
0.000000,0,0.000000,'hani' => 'Sc/Han',
0.000000,0,0.000000,'hano' => 'Sc/Hano',
0.000000,0,0.000000,'hanunoo' => 'Sc/Hano',
0.000000,0,0.000000,'hebr' => 'Sc/Hebr',
0.000000,0,0.000000,'hebrew' => 'Sc/Hebr',
0.000000,0,0.000000,'hex' => 'Hex/Y',
0.000000,0,0.000000,'hex=f' => '!Hex/Y',
0.000000,0,0.000000,'hex=false' => '!Hex/Y',
0.000000,0,0.000000,'hex=n' => '!Hex/Y',
0.000000,0,0.000000,'hex=no' => '!Hex/Y',
0.000000,0,0.000000,'hex=t' => 'Hex/Y',
0.000000,0,0.000000,'hex=true' => 'Hex/Y',
0.000000,0,0.000000,'hex=y' => 'Hex/Y',
0.000000,0,0.000000,'hex=yes' => 'Hex/Y',
0.000000,0,0.000000,'hexdigit' => 'Hex/Y',
0.000000,0,0.000000,'highprivateusesurrogates' => 'Blk/HighPUSu',
0.000000,0,0.000000,'highpusurrogates' => 'Blk/HighPUSu',
0.000000,0,0.000000,'highsurrogates' => 'Blk/HighSurr',
0.000000,0,0.000000,'hira' => 'Sc/Hira',
0.000000,0,0.000000,'hiragana' => 'Sc/Hira',
0.000000,0,0.000000,'horizspace' => 'Perl/Blank',
0.000000,0,0.000000,'hst=l' => 'Perl/_XGCBL',
0.000000,0,0.000000,'hst=leadingjamo' => 'Perl/_XGCBL',
0.000000,0,0.000000,'hst=lv' => 'Perl/_XGCBLV',
0.000000,0,0.000000,'hst=lvsyllable' => 'Perl/_XGCBLV',
0.000000,0,0.000000,'hst=lvt' => 'Perl/_XGCBLVT',
0.000000,0,0.000000,'hst=lvtsyllable' => 'Perl/_XGCBLVT',
0.000000,0,0.000000,'hst=na' => 'Hst/NA',
0.000000,0,0.000000,'hst=notapplicable' => 'Hst/NA',
0.000000,0,0.000000,'hst=t' => 'Perl/_XGCBT',
0.000000,0,0.000000,'hst=trailingjamo' => 'Perl/_XGCBT',
0.000000,0,0.000000,'hst=v' => 'Perl/_XGCBV',
0.000000,0,0.000000,'hst=voweljamo' => 'Perl/_XGCBV',
0.000000,0,0.000000,'hyphen' => 'Hyphen/Y',
0.000000,0,0.000000,'hyphen=f' => '!Hyphen/Y',
0.000000,0,0.000000,'hyphen=false' => '!Hyphen/Y',
0.000000,0,0.000000,'hyphen=n' => '!Hyphen/Y',
0.000000,0,0.000000,'hyphen=no' => '!Hyphen/Y',
0.000000,0,0.000000,'hyphen=t' => 'Hyphen/Y',
0.000000,0,0.000000,'hyphen=true' => 'Hyphen/Y',
0.000000,0,0.000000,'hyphen=y' => 'Hyphen/Y',
0.000000,0,0.000000,'hyphen=yes' => 'Hyphen/Y',
0.000000,0,0.000000,'idc' => 'IDC/Y',
0.000000,0,0.000000,'idc=f' => '!IDC/Y',
0.000000,0,0.000000,'idc=false' => '!IDC/Y',
0.000000,0,0.000000,'idc=n' => '!IDC/Y',
0.000000,0,0.000000,'idc=no' => '!IDC/Y',
0.000000,0,0.000000,'idc=t' => 'IDC/Y',
0.000000,0,0.000000,'idc=true' => 'IDC/Y',
0.000000,0,0.000000,'idc=y' => 'IDC/Y',
0.000000,0,0.000000,'idc=yes' => 'IDC/Y',
0.000000,0,0.000000,'idcontinue' => 'IDC/Y',
0.000000,0,0.000000,'ideo' => 'Ideo/Y',
0.000000,0,0.000000,'ideo=f' => '!Ideo/Y',
0.000000,0,0.000000,'ideo=false' => '!Ideo/Y',
0.000000,0,0.000000,'ideo=n' => '!Ideo/Y',
0.000000,0,0.000000,'ideo=no' => '!Ideo/Y',
0.000000,0,0.000000,'ideo=t' => 'Ideo/Y',
0.000000,0,0.000000,'ideo=true' => 'Ideo/Y',
0.000000,0,0.000000,'ideo=y' => 'Ideo/Y',
0.000000,0,0.000000,'ideo=yes' => 'Ideo/Y',
0.000000,0,0.000000,'ideographic' => 'Ideo/Y',
0.000000,0,0.000000,'ideographicdescriptioncharacters' => 'Blk/IDC',
0.000000,0,0.000000,'ids' => 'IDS/Y',
0.000000,0,0.000000,'ids=f' => '!IDS/Y',
0.000000,0,0.000000,'ids=false' => '!IDS/Y',
0.000000,0,0.000000,'ids=n' => '!IDS/Y',
0.000000,0,0.000000,'ids=no' => '!IDS/Y',
0.000000,0,0.000000,'ids=t' => 'IDS/Y',
0.000000,0,0.000000,'ids=true' => 'IDS/Y',
0.000000,0,0.000000,'ids=y' => 'IDS/Y',
0.000000,0,0.000000,'ids=yes' => 'IDS/Y',
0.000000,0,0.000000,'idsb' => 'IDSB/Y',
0.000000,0,0.000000,'idsb=f' => '!IDSB/Y',
0.000000,0,0.000000,'idsb=false' => '!IDSB/Y',
0.000000,0,0.000000,'idsb=n' => '!IDSB/Y',
0.000000,0,0.000000,'idsb=no' => '!IDSB/Y',
0.000000,0,0.000000,'idsb=t' => 'IDSB/Y',
0.000000,0,0.000000,'idsb=true' => 'IDSB/Y',
0.000000,0,0.000000,'idsb=y' => 'IDSB/Y',
0.000000,0,0.000000,'idsb=yes' => 'IDSB/Y',
0.000000,0,0.000000,'idsbinaryoperator' => 'IDSB/Y',
0.000000,0,0.000000,'idst' => 'IDST/Y',
0.000000,0,0.000000,'idst=f' => '!IDST/Y',
0.000000,0,0.000000,'idst=false' => '!IDST/Y',
0.000000,0,0.000000,'idst=n' => '!IDST/Y',
0.000000,0,0.000000,'idst=no' => '!IDST/Y',
0.000000,0,0.000000,'idst=t' => 'IDST/Y',
0.000000,0,0.000000,'idst=true' => 'IDST/Y',
0.000000,0,0.000000,'idst=y' => 'IDST/Y',
0.000000,0,0.000000,'idst=yes' => 'IDST/Y',
0.000000,0,0.000000,'idstart' => 'IDS/Y',
0.000000,0,0.000000,'idstrinaryoperator' => 'IDST/Y',
0.000000,0,0.000000,'imperialaramaic' => 'Sc/Armi',
0.000000,0,0.000000,'in=unassigned' => 'Age/NA',
0.000000,0,0.000000,'inaegeannumbers' => 'Blk/AegeanNu',
0.000000,0,0.000000,'inalchemical' => 'Blk/Alchemic',
0.000000,0,0.000000,'inalchemicalsymbols' => 'Blk/Alchemic',
0.000000,0,0.000000,'inalphabeticpf' => 'Blk/Alphabet',
0.000000,0,0.000000,'inalphabeticpresentationforms' => 'Blk/Alphabet',
0.000000,0,0.000000,'inancientgreekmusic' => 'Blk/AncientG',
0.000000,0,0.000000,'inancientgreekmusicalnotation' => 'Blk/AncientG',
0.000000,0,0.000000,'inancientgreeknumbers' => 'Blk/Ancient2',
0.000000,0,0.000000,'inancientsymbols' => 'Blk/AncientS',
0.000000,0,0.000000,'inarabic' => 'Blk/Arabic',
0.000000,0,0.000000,'inarabicexta' => 'Blk/ArabicEx',
0.000000,0,0.000000,'inarabicextendeda' => 'Blk/ArabicEx',
0.000000,0,0.000000,'inarabicmath' => 'Blk/ArabicMa',
0.000000,0,0.000000,'inarabicmathematicalalphabeticsymbols' => 'Blk/ArabicMa',
0.000000,0,0.000000,'inarabicpfa' => 'Blk/ArabicPF',
0.000000,0,0.000000,'inarabicpfb' => 'Blk/ArabicP2',
0.000000,0,0.000000,'inarabicpresentationformsa' => 'Blk/ArabicPF',
0.000000,0,0.000000,'inarabicpresentationformsb' => 'Blk/ArabicP2',
0.000000,0,0.000000,'inarabicsup' => 'Blk/ArabicSu',
0.000000,0,0.000000,'inarabicsupplement' => 'Blk/ArabicSu',
0.000000,0,0.000000,'inarmenian' => 'Blk/Armenian',
0.000000,0,0.000000,'inarrows' => 'Blk/Arrows',
0.000000,0,0.000000,'inascii' => 'Blk/ASCII',
0.000000,0,0.000000,'inavestan' => 'Blk/Avestan',
0.000000,0,0.000000,'inbalinese' => 'Blk/Balinese',
0.000000,0,0.000000,'inbamum' => 'Blk/Bamum',
0.000000,0,0.000000,'inbamumsup' => 'Blk/BamumSup',
0.000000,0,0.000000,'inbamumsupplement' => 'Blk/BamumSup',
0.000000,0,0.000000,'inbasiclatin' => 'Blk/ASCII',
0.000000,0,0.000000,'inbatak' => 'Blk/Batak',
0.000000,0,0.000000,'inbengali' => 'Blk/Bengali',
0.000000,0,0.000000,'inblockelements' => 'Blk/BlockEle',
0.000000,0,0.000000,'inbopomofo' => 'Blk/Bopomofo',
0.000000,0,0.000000,'inbopomofoext' => 'Blk/Bopomof2',
0.000000,0,0.000000,'inbopomofoextended' => 'Blk/Bopomof2',
0.000000,0,0.000000,'inboxdrawing' => 'Blk/BoxDrawi',
0.000000,0,0.000000,'inbrahmi' => 'Blk/Brahmi',
0.000000,0,0.000000,'inbraille' => 'Blk/Braille',
0.000000,0,0.000000,'inbraillepatterns' => 'Blk/Braille',
0.000000,0,0.000000,'inbuginese' => 'Blk/Buginese',
0.000000,0,0.000000,'inbuhid' => 'Blk/Buhid',
0.000000,0,0.000000,'inbyzantinemusic' => 'Blk/Byzantin',
0.000000,0,0.000000,'inbyzantinemusicalsymbols' => 'Blk/Byzantin',
0.000000,0,0.000000,'incanadiansyllabics' => 'Blk/UCAS',
0.000000,0,0.000000,'incarian' => 'Blk/Carian',
0.000000,0,0.000000,'inchakma' => 'Blk/Chakma',
0.000000,0,0.000000,'incham' => 'Blk/Cham',
0.000000,0,0.000000,'incherokee' => 'Blk/Cherokee',
0.000000,0,0.000000,'incjk' => 'Blk/CJK',
0.000000,0,0.000000,'incjkcompat' => 'Blk/CJKCompa',
0.000000,0,0.000000,'incjkcompatforms' => 'Blk/CJKComp2',
0.000000,0,0.000000,'incjkcompatibility' => 'Blk/CJKCompa',
0.000000,0,0.000000,'incjkcompatibilityforms' => 'Blk/CJKComp2',
0.000000,0,0.000000,'incjkcompatibilityideographs' => 'Blk/CJKComp3',
0.000000,0,0.000000,'incjkcompatibilityideographssupplement' => 'Blk/CJKComp4',
0.000000,0,0.000000,'incjkcompatideographs' => 'Blk/CJKComp3',
0.000000,0,0.000000,'incjkcompatideographssup' => 'Blk/CJKComp4',
0.000000,0,0.000000,'incjkexta' => 'Blk/CJKExtA',
0.000000,0,0.000000,'incjkextb' => 'Blk/CJKExtB',
0.000000,0,0.000000,'incjkextc' => 'Blk/CJKExtC',
0.000000,0,0.000000,'incjkextd' => 'Blk/CJKExtD',
0.000000,0,0.000000,'incjkradicalssup' => 'Blk/CJKRadic',
0.000000,0,0.000000,'incjkradicalssupplement' => 'Blk/CJKRadic',
0.000000,0,0.000000,'incjkstrokes' => 'Blk/CJKStrok',
0.000000,0,0.000000,'incjksymbols' => 'Blk/CJKSymbo',
0.000000,0,0.000000,'incjksymbolsandpunctuation' => 'Blk/CJKSymbo',
0.000000,0,0.000000,'incjkunifiedideographs' => 'Blk/CJK',
0.000000,0,0.000000,'incjkunifiedideographsextensiona' => 'Blk/CJKExtA',
0.000000,0,0.000000,'incjkunifiedideographsextensionb' => 'Blk/CJKExtB',
0.000000,0,0.000000,'incjkunifiedideographsextensionc' => 'Blk/CJKExtC',
0.000000,0,0.000000,'incjkunifiedideographsextensiond' => 'Blk/CJKExtD',
0.000000,0,0.000000,'incombiningdiacriticalmarks' => 'Blk/Diacriti',
0.000000,0,0.000000,'incombiningdiacriticalmarksforsymbols' => 'Blk/Diacrit3',
0.000000,0,0.000000,'incombiningdiacriticalmarkssupplement' => 'Blk/Diacrit2',
0.000000,0,0.000000,'incombininghalfmarks' => 'Blk/HalfMark',
0.000000,0,0.000000,'incombiningmarksforsymbols' => 'Blk/Diacrit3',
0.000000,0,0.000000,'incommonindicnumberforms' => 'Blk/IndicNum',
0.000000,0,0.000000,'incompatjamo' => 'Blk/CompatJa',
0.000000,0,0.000000,'incontrolpictures' => 'Blk/ControlP',
0.000000,0,0.000000,'incoptic' => 'Blk/Coptic',
0.000000,0,0.000000,'incountingrod' => 'Blk/Counting',
0.000000,0,0.000000,'incountingrodnumerals' => 'Blk/Counting',
0.000000,0,0.000000,'incuneiform' => 'Blk/Cuneifor',
0.000000,0,0.000000,'incuneiformnumbers' => 'Blk/Cuneifo2',
0.000000,0,0.000000,'incuneiformnumbersandpunctuation' => 'Blk/Cuneifo2',
0.000000,0,0.000000,'incurrencysymbols' => 'Blk/Currency',
0.000000,0,0.000000,'incypriotsyllabary' => 'Blk/CypriotS',
0.000000,0,0.000000,'incyrillic' => 'Blk/Cyrillic',
0.000000,0,0.000000,'incyrillicexta' => 'Blk/Cyrilli3',
0.000000,0,0.000000,'incyrillicextb' => 'Blk/Cyrilli4',
0.000000,0,0.000000,'incyrillicextendeda' => 'Blk/Cyrilli3',
0.000000,0,0.000000,'incyrillicextendedb' => 'Blk/Cyrilli4',
0.000000,0,0.000000,'incyrillicsup' => 'Blk/Cyrilli2',
0.000000,0,0.000000,'incyrillicsupplement' => 'Blk/Cyrilli2',
0.000000,0,0.000000,'incyrillicsupplementary' => 'Blk/Cyrilli2',
0.000000,0,0.000000,'indeseret' => 'Blk/Deseret',
0.000000,0,0.000000,'indevanagari' => 'Blk/Devanaga',
0.000000,0,0.000000,'indevanagariext' => 'Blk/Devanag2',
0.000000,0,0.000000,'indevanagariextended' => 'Blk/Devanag2',
0.000000,0,0.000000,'indiacriticals' => 'Blk/Diacriti',
0.000000,0,0.000000,'indiacriticalsforsymbols' => 'Blk/Diacrit3',
0.000000,0,0.000000,'indiacriticalssup' => 'Blk/Diacrit2',
0.000000,0,0.000000,'indicnumberforms' => 'Blk/IndicNum',
0.000000,0,0.000000,'indingbats' => 'Blk/Dingbats',
0.000000,0,0.000000,'indomino' => 'Blk/Domino',
0.000000,0,0.000000,'indominotiles' => 'Blk/Domino',
0.000000,0,0.000000,'inegyptianhieroglyphs' => 'Blk/Egyptian',
0.000000,0,0.000000,'inemoticons' => 'Blk/Emoticon',
0.000000,0,0.000000,'inenclosedalphanum' => 'Blk/Enclose2',
0.000000,0,0.000000,'inenclosedalphanumerics' => 'Blk/Enclose2',
0.000000,0,0.000000,'inenclosedalphanumericsupplement' => 'Blk/Enclose3',
0.000000,0,0.000000,'inenclosedalphanumsup' => 'Blk/Enclose3',
0.000000,0,0.000000,'inenclosedcjk' => 'Blk/Enclosed',
0.000000,0,0.000000,'inenclosedcjklettersandmonths' => 'Blk/Enclosed',
0.000000,0,0.000000,'inenclosedideographicsup' => 'Blk/Enclose4',
0.000000,0,0.000000,'inenclosedideographicsupplement' => 'Blk/Enclose4',
0.000000,0,0.000000,'inethiopic' => 'Blk/Ethiopic',
0.000000,0,0.000000,'inethiopicext' => 'Blk/Ethiopi2',
0.000000,0,0.000000,'inethiopicexta' => 'Blk/Ethiopi4',
0.000000,0,0.000000,'inethiopicextended' => 'Blk/Ethiopi2',
0.000000,0,0.000000,'inethiopicextendeda' => 'Blk/Ethiopi4',
0.000000,0,0.000000,'inethiopicsup' => 'Blk/Ethiopi3',
0.000000,0,0.000000,'inethiopicsupplement' => 'Blk/Ethiopi3',
0.000000,0,0.000000,'ingeneralpunctuation' => 'Blk/Punctuat',
0.000000,0,0.000000,'ingeometricshapes' => 'Blk/Geometri',
0.000000,0,0.000000,'ingeorgian' => 'Blk/Georgian',
0.000000,0,0.000000,'ingeorgiansup' => 'Blk/Georgia2',
0.000000,0,0.000000,'ingeorgiansupplement' => 'Blk/Georgia2',
0.000000,0,0.000000,'inglagolitic' => 'Blk/Glagolit',
0.000000,0,0.000000,'ingothic' => 'Blk/Gothic',
0.000000,0,0.000000,'ingreek' => 'Blk/Greek',
0.000000,0,0.000000,'ingreekandcoptic' => 'Blk/Greek',
0.000000,0,0.000000,'ingreekext' => 'Blk/GreekExt',
0.000000,0,0.000000,'ingreekextended' => 'Blk/GreekExt',
0.000000,0,0.000000,'ingujarati' => 'Blk/Gujarati',
0.000000,0,0.000000,'ingurmukhi' => 'Blk/Gurmukhi',
0.000000,0,0.000000,'inhalfandfullforms' => 'Blk/HalfAndF',
0.000000,0,0.000000,'inhalfmarks' => 'Blk/HalfMark',
0.000000,0,0.000000,'inhalfwidthandfullwidthforms' => 'Blk/HalfAndF',
0.000000,0,0.000000,'inhangul' => 'Blk/Hangul',
0.000000,0,0.000000,'inhangulcompatibilityjamo' => 'Blk/CompatJa',
0.000000,0,0.000000,'inhanguljamo' => 'Blk/Jamo',
0.000000,0,0.000000,'inhanguljamoextendeda' => 'Blk/JamoExtA',
0.000000,0,0.000000,'inhanguljamoextendedb' => 'Blk/JamoExtB',
0.000000,0,0.000000,'inhangulsyllables' => 'Blk/Hangul',
0.000000,0,0.000000,'inhanunoo' => 'Blk/Hanunoo',
0.000000,0,0.000000,'inhebrew' => 'Blk/Hebrew',
0.000000,0,0.000000,'inherited' => 'Sc/Zinh',
0.000000,0,0.000000,'inhighprivateusesurrogates' => 'Blk/HighPUSu',
0.000000,0,0.000000,'inhighpusurrogates' => 'Blk/HighPUSu',
0.000000,0,0.000000,'inhighsurrogates' => 'Blk/HighSurr',
0.000000,0,0.000000,'inhiragana' => 'Blk/Hiragana',
0.000000,0,0.000000,'inidc' => 'Blk/IDC',
0.000000,0,0.000000,'inideographicdescriptioncharacters' => 'Blk/IDC',
0.000000,0,0.000000,'inimperialaramaic' => 'Blk/Imperial',
0.000000,0,0.000000,'inindicnumberforms' => 'Blk/IndicNum',
0.000000,0,0.000000,'ininscriptionalpahlavi' => 'Blk/Inscript',
0.000000,0,0.000000,'ininscriptionalparthian' => 'Blk/Inscrip2',
0.000000,0,0.000000,'inipaext' => 'Blk/IPAExt',
0.000000,0,0.000000,'inipaextensions' => 'Blk/IPAExt',
0.000000,0,0.000000,'initialpunctuation' => 'Gc/Pi',
0.000000,0,0.000000,'injamo' => 'Blk/Jamo',
0.000000,0,0.000000,'injamoexta' => 'Blk/JamoExtA',
0.000000,0,0.000000,'injamoextb' => 'Blk/JamoExtB',
0.000000,0,0.000000,'injavanese' => 'Blk/Javanese',
0.000000,0,0.000000,'inkaithi' => 'Blk/Kaithi',
0.000000,0,0.000000,'inkanasup' => 'Blk/KanaSup',
0.000000,0,0.000000,'inkanasupplement' => 'Blk/KanaSup',
0.000000,0,0.000000,'inkanbun' => 'Blk/Kanbun',
0.000000,0,0.000000,'inkangxi' => 'Blk/Kangxi',
0.000000,0,0.000000,'inkangxiradicals' => 'Blk/Kangxi',
0.000000,0,0.000000,'inkannada' => 'Blk/Kannada',
0.000000,0,0.000000,'inkatakana' => 'Blk/Katakana',
0.000000,0,0.000000,'inkatakanaext' => 'Blk/Katakan2',
0.000000,0,0.000000,'inkatakanaphoneticextensions' => 'Blk/Katakan2',
0.000000,0,0.000000,'inkayahli' => 'Blk/KayahLi',
0.000000,0,0.000000,'inkharoshthi' => 'Blk/Kharosht',
0.000000,0,0.000000,'inkhmer' => 'Blk/Khmer',
0.000000,0,0.000000,'inkhmersymbols' => 'Blk/KhmerSym',
0.000000,0,0.000000,'inlao' => 'Blk/Lao',
0.000000,0,0.000000,'inlatin1' => 'Blk/Latin1',
0.000000,0,0.000000,'inlatin1sup' => 'Blk/Latin1',
0.000000,0,0.000000,'inlatin1supplement' => 'Blk/Latin1',
0.000000,0,0.000000,'inlatinexta' => 'Blk/LatinExt',
0.000000,0,0.000000,'inlatinextadditional' => 'Blk/LatinEx5',
0.000000,0,0.000000,'inlatinextb' => 'Blk/LatinEx2',
0.000000,0,0.000000,'inlatinextc' => 'Blk/LatinEx3',
0.000000,0,0.000000,'inlatinextd' => 'Blk/LatinEx4',
0.000000,0,0.000000,'inlatinextendeda' => 'Blk/LatinExt',
0.000000,0,0.000000,'inlatinextendedadditional' => 'Blk/LatinEx5',
0.000000,0,0.000000,'inlatinextendedb' => 'Blk/LatinEx2',
0.000000,0,0.000000,'inlatinextendedc' => 'Blk/LatinEx3',
0.000000,0,0.000000,'inlatinextendedd' => 'Blk/LatinEx4',
0.000000,0,0.000000,'inlepcha' => 'Blk/Lepcha',
0.000000,0,0.000000,'inletterlikesymbols' => 'Blk/Letterli',
0.000000,0,0.000000,'inlimbu' => 'Blk/Limbu',
0.000000,0,0.000000,'inlinearbideograms' => 'Blk/LinearBI',
0.000000,0,0.000000,'inlinearbsyllabary' => 'Blk/LinearBS',
0.000000,0,0.000000,'inlisu' => 'Blk/Lisu',
0.000000,0,0.000000,'inlowsurrogates' => 'Blk/LowSurro',
0.000000,0,0.000000,'inlycian' => 'Blk/Lycian',
0.000000,0,0.000000,'inlydian' => 'Blk/Lydian',
0.000000,0,0.000000,'inmahjong' => 'Blk/Mahjong',
0.000000,0,0.000000,'inmahjongtiles' => 'Blk/Mahjong',
0.000000,0,0.000000,'inmalayalam' => 'Blk/Malayala',
0.000000,0,0.000000,'inmandaic' => 'Blk/Mandaic',
0.000000,0,0.000000,'inmathalphanum' => 'Blk/MathAlph',
0.000000,0,0.000000,'inmathematicalalphanumericsymbols' => 'Blk/MathAlph',
0.000000,0,0.000000,'inmathematicaloperators' => 'Blk/MathOper',
0.000000,0,0.000000,'inmathoperators' => 'Blk/MathOper',
0.000000,0,0.000000,'inmeeteimayek' => 'Blk/MeeteiMa',
0.000000,0,0.000000,'inmeeteimayekext' => 'Blk/MeeteiM2',
0.000000,0,0.000000,'inmeeteimayekextensions' => 'Blk/MeeteiM2',
0.000000,0,0.000000,'inmeroiticcursive' => 'Blk/Meroitic',
0.000000,0,0.000000,'inmeroitichieroglyphs' => 'Blk/Meroiti2',
0.000000,0,0.000000,'inmiao' => 'Blk/Miao',
0.000000,0,0.000000,'inmiscarrows' => 'Blk/MiscArro',
0.000000,0,0.000000,'inmiscellaneousmathematicalsymbolsa' => 'Blk/MiscMath',
0.000000,0,0.000000,'inmiscellaneousmathematicalsymbolsb' => 'Blk/MiscMat2',
0.000000,0,0.000000,'inmiscellaneoussymbols' => 'Blk/MiscSymb',
0.000000,0,0.000000,'inmiscellaneoussymbolsandarrows' => 'Blk/MiscArro',
0.000000,0,0.000000,'inmiscellaneoussymbolsandpictographs' => 'Blk/MiscPict',
0.000000,0,0.000000,'inmiscellaneoustechnical' => 'Blk/MiscTech',
0.000000,0,0.000000,'inmiscmathsymbolsa' => 'Blk/MiscMath',
0.000000,0,0.000000,'inmiscmathsymbolsb' => 'Blk/MiscMat2',
0.000000,0,0.000000,'inmiscpictographs' => 'Blk/MiscPict',
0.000000,0,0.000000,'inmiscsymbols' => 'Blk/MiscSymb',
0.000000,0,0.000000,'inmisctechnical' => 'Blk/MiscTech',
0.000000,0,0.000000,'inmodifierletters' => 'Blk/Modifier',
0.000000,0,0.000000,'inmodifiertoneletters' => 'Blk/Modifie2',
0.000000,0,0.000000,'inmongolian' => 'Blk/Mongolia',
0.000000,0,0.000000,'inmusic' => 'Blk/Music',
0.000000,0,0.000000,'inmusicalsymbols' => 'Blk/Music',
0.000000,0,0.000000,'inmyanmar' => 'Blk/Myanmar',
0.000000,0,0.000000,'inmyanmarexta' => 'Blk/MyanmarE',
0.000000,0,0.000000,'inmyanmarextendeda' => 'Blk/MyanmarE',
0.000000,0,0.000000,'innb' => 'Blk/NB',
0.000000,0,0.000000,'innewtailue' => 'Blk/NewTaiLu',
0.000000,0,0.000000,'innko' => 'Blk/NKo',
0.000000,0,0.000000,'innoblock' => 'Blk/NB',
0.000000,0,0.000000,'innumberforms' => 'Blk/NumberFo',
0.000000,0,0.000000,'inocr' => 'Blk/OCR',
0.000000,0,0.000000,'inogham' => 'Blk/Ogham',
0.000000,0,0.000000,'inolchiki' => 'Blk/OlChiki',
0.000000,0,0.000000,'inolditalic' => 'Blk/OldItali',
0.000000,0,0.000000,'inoldpersian' => 'Blk/OldPersi',
0.000000,0,0.000000,'inoldsoutharabian' => 'Blk/OldSouth',
